Nohab            Nydqvist &amp; Holm ab
NSS              Nathan Söderblom-sällskapet
NTF              Nationalföreningen för trafiksäkerhetens främjande
NTO              Nationaltemplarorden
NVA              Norske Vitenskaps-Akademi i Oslo
NVS              Norske Videnskabers Selskab i Trondheim
OECD             Organization for Economic Cooperation and Development
OEEC             Organization for European Economic Cooperation
OIE              Organisation Internationale des Employeurs
ORGALIME         Organisme de Liaison des Industries Métalliques Européennes
OS               Olympiska spelen
OTA              Organisation Mondiale du Tourisme et de l’Automobilisme
P 1              Göta livgarde
P 1 G            Göta pansarlivgardes kompani på Gotland, förutv
P 2              Skånska pansarregementet
P 3*             Södermanlands pansarregemente, förutv
P 4              Skaraborgs regemente
P 5              Norrbottens pansarbataljon
P 6              Norra skånska regementet
P 7              Södra skånska regementet
P 10             Södermanlands regemente
P 18             Gotlands regemente
PK               Publicistklubben
PKN              priskontrollnämnden
PR               Public Relations
PRI              Pensionsregistreringsinstitutet
RAF              Royal Air Force
RAS              Royal Asiatic Society, London
RCS              Royal College of Surgeons
RDI              Royal Designer for Industry
RFA              riksförsäkringsanstalten
RFMA             Riksförbundet mot alkoholmissbruk
RFSU             Riksförbundet för sexuell upplysning
RFV              riksförsäkringsverket
RHFL             Riksförbundet för hjälp åt läkemedelsmissbrukare
RK               Röda korset
RKA              Ränte- och kapitalförsäkringsanstalten
RLF              Riksförbundet landsbygdens folk
RPO              Riksteaterns publikorganisation
RRV              riksrevisionsverket
RS               Ridskolan
RSF              Riksförbundet för Sveriges försvar
s                socialdemokrat
S 1              Upplands signalregemente
S 2              Göta signalregemente
S 3              Norrlands signalbataljon
S A              Société Anonyme
SA               Sveriges advokatsamfund
SAB              Sveriges allmänna biblioteksförening
SABO             Sveriges allmännyttiga bostadsföretag
SAC              Sveriges arbetares centralorganisation
Saco             Sveriges akademikers centralorganisation
SAF              Svenska arbetsgivareföreningen
SAL              Svenska Amerika linien
SALK             Stockholms allmänna lawntennisklubb
SAOB             Svenska akademiens ordbok
SAP              Socialdemokratiska arbetarpartiet
SAR              Svenska arkitekters riksförbund
SAV              Svenska arbetsgruppen för världsfederation
SBEF             Svenska byggnadsentreprenörföreningen
SBIF             Svenska byggnadsindustriförbundet
SBUF             Svenska baptistsamfundets ungdomsförbund
SCA              Svenska cellulosa ab
Scan             Skånska andelsslakterier, föreningen
SCII             Svenska centralkommittén för internationella ingenjörskongresser
SDS              Sydsvenska Dagbladet Snällposten
SEIF             Svenska elektroingenjörsföreningen
SEK              Svenska elektriska kommissionen
SEMKO            Svenska elektriska materielkontrollanstalten
Sentab           Svenska entreprenadab
SER              Sveriges högskoleutbildade elektriska ingenjörers riksförbund
SF               Svensk filmindustri
SFIR             Svenska föreningen för industriellt rättsskydd
SFS              Sveriges förenade studentkårer
SGU              Sveriges geologiska undersökning
SHIO             Sveriges hantverks- och industriorganisation
SHSO             Sveriges hantverks- och småindustriorganisation
SI               socialinstitut
SIAB             Svenska industribyggen ab
SID              föreningen Svenska industri designers
